deviation_id,date_utc,analysis_stage,planned_specification,implemented_change,reason,anticipated_direction,status
DEV-001,2026-07-26T06:31:00Z,pre-estimation nonlinear robustness,Final estimates use the full eligible cohort,"Outcome-appropriate PPML/Gamma-log/logit HDFE robustness models use a deterministic outcome-independent probability sample of complete physician clusters (target 2,000,000 visits per cohort); exact OLS/HDFE primary models remain full-cohort",Repeated nonlinear HDFE estimation on 50–111 million rows is not computationally practical in the available 34 GB environment; cluster sampling preserves within-physician dependence and is used only for secondary robustness,Unknown; sampling is outcome-independent and no real-data estimates had been inspected when specified,implemented_before_results
DEV-002,2026-07-26T06:31:00Z,pre-estimation covariate implementation,Impute missing physician experience within year and specialty strata when feasible,Use the exact full-cohort median among valid 0–80-year values and include flexible splines plus an explicit missingness indicator,Sparse year-specialty cells and unstable specialty completeness would make stratum-specific values inconsistently defined across eras; a single frozen median is auditable and stable,Unknown; missingness indicator preserves a separate level and no real-data estimates had been inspected when specified,implemented_before_results
DEV-003,2026-07-26T06:31:00Z,pre-estimation primary outcome sample,Handle outcome missingness separately for each outcome,Use one common complete primary-outcome sample requiring valid 0–168-hour LOS and nonnegative real reported total charges for the two confirmatory outcomes; outcome-specific restrictions remain sensitivities,A common sample makes the two Holm-adjusted confirmatory contrasts directly comparable and prevents sample-composition differences from driving their comparison,Unknown; the decision was frozen in the model implementation specification before real-data estimates,implemented_before_results
DEV-004,2026-07-26T08:40:22Z,pre-estimation primary outcome sample correction,DEV-003 designated the common complete LOS-and-charge sample as confirmatory,Restore the frozen SAP rule that each confirmatory outcome uses all exposure-eligible encounters with that outcome observed; retain the common complete LOS-and-charge analysis as a labeled robustness analysis,Requiring the other outcome can create avoidable selection and discard valid outcome information; separate outcome-specific matrices maximize valid information and match the original missing-data rule. This correction was specified before gates passed or real-data estimates were viewed,Unknown; no real-data model estimates had been generated or inspected,implemented_before_results_supersedes_DEV-003
DEV-005,2026-07-26T08:52:02Z,pre-estimation clinician-type sensitivity,An early SAP list proposed all linked attending clinicians without an MD/DO restriction as a sensitivity,Do not pool NP/PA or other clinicians with MD/DO physicians and never classify organizational NPIs as physicians; retain provider-type coverage tables and label any future nonphysician analysis as a separate exploratory clinician analysis,Pooling clinician types would change the exposure population and conflict with the provider-v2 measurement gate and the stated physician-patient estimand. The restriction was finalized before gates passed or real-data estimates were viewed,Unknown; this prevents clinician-type mixture from being interpreted as physician concordance,implemented_before_results
DEV-006,2026-07-26T09:18:00Z,pre-estimation AMI adjustment implementation,Comparable sex/gender AMI models use patient race/ethnicity and clinical-risk adjustment and include a physician fixed-effect specification where identifiable,Add recorded patient race/ethnicity categories and all available Elixhauser indicators to the AMI models; retain the facility-year-quarter adjusted specification and add an attending-physician plus facility-year-quarter fixed-effect specification with two-way physician/facility clustered inference,Static pre-estimation review found that the initial AMI script used only an Elixhauser count and omitted patient race/ethnicity and the prespecified within-physician comparison. The correction restores the frozen SAP rather than changing the estimand and was made before any AMI or other real-data model estimate was generated or viewed,Unknown; no real-data model estimates had been generated or inspected,implemented_before_results
DEV-007,2026-07-26T10:20:00Z,pre-estimation AMI validation reconciliation,"Apply the ICD-9-CM to ICD-10-CM transition by quarter, with ICD-9-CM through 2015 Q3 and ICD-10-CM beginning 2015 Q4","Compute the annual source-side AMI validation count from quarter-specific code-system counts before annual aggregation, so 2015 combines ICD-9-CM Q1-Q3 with ICD-10-CM Q4",Static estimate-blind review found that the model cohort used correct row-level flags but the directional source-benchmark table selected one code system for all of 2015. The correction restores the frozen transition rule and affects validation only,Unknown; the correction prevents an understated 2015 benchmark and no AMI or other real-data estimates had been generated or inspected,implemented_before_results
DEV-008,2026-07-26T11:15:00Z,pre-estimation presentation heterogeneity sensitivity,The frozen SAP prespecified a broad symptom/sign-coded comparison and an exploratory versioned clinical-uncertainty crosswalk that preserves ambiguous categories,Add an exact M2 exploratory sensitivity that excludes ambiguous/mixed clinical categories and compares the concordance contrast between the remaining higher- and lower-uncertainty proxy groups; retain the broad visit-level symptom/sign analysis unchanged,"Estimate-blind static review found that the broad binary modifier treated ambiguous presentations as part of the comparison group and did not yet operationalize the SAP's stricter crosswalk sensitivity. The added analysis preserves both perspectives, binds the classification version and hash, and remains provisional pending clinician review",Unknown; no real-data model estimates had been generated or inspected,implemented_before_results
DEV-009,2026-07-26T11:35:00Z,pre-estimation physician-gender measurement,The provider-v2 hierarchy allowed recorded NPPES/CMS binary categories followed by SSA first-name imputation at >=90% when recorded sources were unavailable,Restrict the primary physician-gender cohort to recorded NPPES/CMS categories; retain SSA name-imputed gender as an expanded measurement sensitivity and add an exact M2 subset sensitivity excluding NPIs whose recorded NPPES and CMS categories disagree,"Estimate-blind measurement profiling found that SSA-imputed gender contributed only one ED attending MD/DO visit while recorded NPPES-CMS conflicts affected 224 MD/DO NPIs and approximately 539,000 attending visits in the complete provider universe. Separating recorded from imputed measurement and exposing source conflict improves construct validity without changing the four-cell contrast or estimator",Unknown; the rule was frozen before any real-data model estimate was generated or viewed,implemented_before_results
DEV-010,2026-07-26T11:59:00Z,pre-estimation provider-source freshness,Provider master v2 initially inherited CMS clinician attributes from the immutable Phase 1 master and did not directly incorporate the newer CMS facility-affiliation file,"Refresh specialty, education, group-practice, facility-affiliation, and recorded CMS gender fields from the official CMS Doctors and Clinicians files modified June 26 2026; retain legacy Phase 1 CMS fields alongside explicit v2 fields; SHA-256-bind both current files before estimation","Estimate-blind comparison found 1,830 newly CMS-covered ED NPIs, 2,254 newly filled specialty and education records, and current CMS facility-affiliation coverage for 37,741 ED-observed MD/DO NPIs representing 63,444,089 attending visits. The refresh materially improves provider measurement while changing primary recorded-gender source coverage only minimally",Unknown; provider-dependent cohorts and gates are rebuilt from immutable Phase 1 facts before any real-data model estimate is generated or viewed,implemented_before_results
DEV-011,2026-07-26T15:02:00-04:00,post-generation pre-interpretation historical HDFE numerical convergence,"Historical AMI OLS/LPM models used MAP alternating-projection demeaning with a fixed-effect tolerance of 1e-8 and a 10,000-iteration ceiling","Retain the original strict attempt; only after an explicit demeaning-nonconvergence error retry the identical sample formula fixed effects clustering and contrast at pyfixest's standard 1e-6 tolerance with a 50,000-iteration ceiling; record every retry in model results diagnostics and the analysis manifest",Fifteen required historical M3 physician plus facility-year-quarter models stopped solely because the strict demeaning attempt reached its iteration ceiling. The numerical fallback changes no substantive model element and avoids selectively dropping required models. The decision was based only on convergence diagnostics; coefficients and inferential results were not inspected or interpreted,Unknown; the fallback may change only sub-tolerance numerical residualization while restoring prespecified model completion,implemented_and_fully_audited_before_interpretation
