RelativePath,FileSizeBytes,SHA256,Purpose,SourceClassification,PublicSafeStatus
00_READ_ME_FIRST.md,3335,fa6226193b106d9fe5122a3214ac12eea0bce001c6a056bae4d630484e27f04a,Entry point and controlled status,dashboard documentation or QA,PASS
DASHBOARD_BLUEPRINT.md,4460,3c0c613a4d8cd0ae0f4ff2b71876671a5565206aded2459d3235fb941ea75ede,"Dashboard story, layout, and interpretation design",dashboard documentation or QA,PASS
DASHBOARD_PREPARATION_VALIDATION.json,16535,f4e1376ec4f537150a5651edab64db85de9c8a5c9a6610b454429a75f7550474,Machine-readable preparation validation,dashboard documentation or QA,PASS
DASHBOARD_QA_CHECKLIST.md,2956,b7a45ad9f70c75d7b4c30e8d9ba9c86d5c263e80abc4f9936bf1c43cafea4e1e,Manual dashboard QA checklist,dashboard documentation or QA,PASS
DASHBOARD_SOURCE_PROVENANCE.csv,49920,b43ea3391d89e5b4051d92e52aa1b7701a6071d7d9ba03a881bd9d3ed4a71664,Field and measure source ledger,dashboard documentation or QA,PASS
METRIC_AND_MEASURE_DICTIONARY.csv,11289,71888a159ef148ed675a48f3d9155dfff060bd59b5a922f43c9f7d2550d33f72,Authoritative measure dictionary,dashboard documentation or QA,PASS
NEXT_STEPS_AFTER_DASHBOARD.md,1655,de4677c6b288c0f111f168cf2430c4b8c56056c4fb0c88877b401296e35b30db,Controlled post-dashboard workflow,dashboard documentation or QA,PASS
POWER_BI_BUILD_CLICKBOOK.md,13577,6caf8473089c92b4a26d40e21018aad8f47c0aaffdbbff0c9e4b3a378c5f125e,Exact manual Power BI construction instructions,dashboard documentation or QA,PASS
POWER_BI_DATA_MODEL.md,4138,768abd0204f6cda5cf902efe9e9c6de2cfd501706c28132fe43fa1ed3d77d7c9,"Tables, grains, relationships, and refresh boundary",dashboard documentation or QA,PASS
POWER_BI_FINAL_QA_PROMPT.txt,4068,63ccc0b0a2581fc38f14c66fda5ded316ef9f8a35d92d339f043e1d32d665894,Prompt for final independent dashboard QA,dashboard documentation or QA,PASS
