table,ordinal_position,variable,parquet_type,grain,key_role,source_fields,definition,coding_rule,missingness_rule,historical_compatibility,limitation,source_release_domain,source_release_source_class,analysis_cohort,analysis_role,design_group
concordance_visit_core,1,visit_key,string,one row per ED visit,primary visit key component,visit_key,"Stable, pipeline-generated encounter key. It preserves every source row and adds a deterministic duplicate ordinal when a released source record identifier repeats.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Encounter provenance,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,2,visit_year,int64,one row per ED visit,primary visit key component,visit_year,Visit year.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Encounter provenance,Source-preserved,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,3,visit_quarter,int64,one row per ED visit,primary visit key component,visit_quarter,Visit quarter.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Encounter provenance,Source-preserved,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,4,facility_ahca_id,string,one row per ED visit,,facility_ahca_id,Facility ahca id.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Facility,Facility enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,5,facility_year_quarter_id,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,6,source_schema_id,string,one row per ED visit,,source_schema_id,Source schema id.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Encounter provenance,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,7,diagnosis_code_system,string,one row per ED visit,,diagnosis_code_system,ICD-9-CM through 2015 Q3 and ICD-10-CM beginning 2015 Q4.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Encounter provenance,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,8,patient_sex_category,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,9,patient_race_category,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,10,patient_ethnicity_category,string,one row per ED visit,,Phase 2 derived,See locked cohort builder and source release dictionary.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,,,,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,11,race_ethnicity_historical_label,string,one row per ED visit,,race_ethnicity_historical_label,Human-readable decoded label for race ethnicity historical.,Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Patient demographics,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
concordance_visit_core,12,age_years,double,one row per ED visit,,age_years,"Decoded exact age in years. From 2018 onward, 0 (0-28 days) remains 0, while 777 (29-364 days), 888 (100+), and 999 (unknown) remain null because they do not identify an exact age in years.",Preserve source missingness unless an explicit derived rule applies.,Missing remains missing; no implicit zero fill.,Primary derived cohort covers 2010-2024; consult source coverage and separate historical sensitivity.,Computed from reopened Parquet row-group metadata,Patient demographics,Derived enhancement,all,visit-level source or Phase 2 derived analytical field,
