PageNumber,PageName,VisualID,VisualType,X,Y,Width,Height,Title,FieldsOrText,VisualFilters,Sort,Formatting,AnalyticalQuestion
1,Executive Overview,P1V01,Text box,24,16,1232,44,Florida Emergency Department: Production Data Engineering and Research Analytics,Static title,,,Project identity,
1,Executive Overview,P1V02,Text box,24,62,1232,28,"Public-safe portfolio dashboard | Status checkpoint: Aug 9, 2026",Static subtitle,,,Scope and freshness,
1,Executive Overview,P1V03,Card,24,106,292,96,Validated encounter records,[Total Validated Encounters],,Display units=None; 0 decimals,Scale,
1,Executive Overview,P1V04,Card,332,106,292,96,Quarterly partitions,[Completed Quarterly Partitions],,0 decimals,Coverage,
1,Executive Overview,P1V05,Card,640,106,292,96,Standardized fields,[Standardized Encounter Fields],,0 decimals,Data-model breadth,
1,Executive Overview,P1V06,Card,948,106,308,96,Schema families,[Schema Families],,0 decimals,Historical complexity,
1,Executive Overview,P1V07,Shapes and text,24,226,1232,120,Architecture flow,Authorized sources -> Schema validation -> Standardized facts and bridges -> Independent QA -> Provider v2 and cohorts -> Analysis,,Blue outlines; arrows; no data binding,End-to-end architecture,
1,Executive Overview,P1V08,Clustered bar chart,24,370,590,220,Components by current status,Axis=FactAnalyticalStatus[ComponentStatus]; Values=Count of AnalyticalStatusKey,,Sort StatusOrder; data labels on,Work completed versus remaining,
1,Executive Overview,P1V09,Multi-row card,638,370,618,220,Current controlled status,[Dashboard Overall Status],,Word wrap on; category label off,Exact completion boundary,
1,Executive Overview,P1V10,Text box,24,612,1232,42,"No encounter-level data, provider identifiers, facility identifiers, or numerical concordance estimates are included.",Static disclosure note,,Amber left border,Public boundary,
2,Coverage & Standardization,P2V01,Text box,24,16,1232,44,Data Coverage and Five-Schema Standardization,Static title,,,Coverage question,
2,Coverage & Standardization,P2V02,Slicer,24,74,240,48,Period group,DimPeriod[PeriodGroup],,Dropdown; single select off,Filter context,
2,Coverage & Standardization,P2V03,Slicer,280,74,170,48,Year,DimPeriod[Year],,Between/list; default all,Filter context,
2,Coverage & Standardization,P2V04,Card,466,74,238,76,Reconciliation,[Partition Reconciliation %],,Percent; 1 decimal,All available quarters reconciled,
2,Coverage & Standardization,P2V05,Card,720,74,238,76,Available quarters,[Completed Quarterly Partitions],,0 decimals,Coverage,
2,Coverage & Standardization,P2V06,Card,974,74,282,76,Excluded quarters,[Excluded Quarter Count],,0 decimals,Explicit scope exclusions,
2,Coverage & Standardization,P2V07,Clustered column chart,24,168,760,220,Available quarters by year,X=DimPeriod[Year]; Y=Sum FactPartitionStatus[AvailableFlag],,Y axis 0-4; show all years; labels on,Gaps and continuity,
2,Coverage & Standardization,P2V08,Matrix,800,168,456,220,Quarter availability matrix,Rows=DimPeriod[Year]; Columns=DimPeriod[QuarterLabel]; Values=Sum FactPartitionStatus[AvailableFlag],,"Conditional background: 1 blue, 0 light gray; no totals",Exact quarter coverage,
2,Coverage & Standardization,P2V09,Bar chart,24,410,550,190,Quarters by schema family,Y=DimSchemaFamily[SchemaFamilyLabel]; X=Sum DimSchemaFamily[QuarterCount],,Sort DisplayOrder; labels on; single blue,Five-schema workload,
2,Coverage & Standardization,P2V10,Table,590,410,666,190,Schema-family boundaries,SchemaFamilyLabel; StartPeriod; EndPeriod; QuarterCount; DiagnosisEra,,Sort DisplayOrder; compact rows,Historical schema and ICD boundaries,
3,Clinical & Visit Enhancements,P3V01,Text box,24,16,1232,44,Clinical Decoding and Visit-Level Enhancements,Static title,,,Capability question,
3,Clinical & Visit Enhancements,P3V02,Card,24,74,290,82,Implemented,[Implemented Enhancements],,Blue callout,Implemented capabilities,
3,Clinical & Visit Enhancements,P3V03,Card,330,74,290,82,Proxy only,[Proxy-Only Enhancements],,Amber callout,Proxy boundary,
3,Clinical & Visit Enhancements,P3V04,Card,636,74,290,82,Structurally unavailable,[Structurally Unavailable Measures],,Gray callout,Non-fabrication boundary,
3,Clinical & Visit Enhancements,P3V05,Card,942,74,314,82,Total documented items,[Enhancement Count],,0 decimals,Inventory completeness,
3,Clinical & Visit Enhancements,P3V06,Bar chart,24,178,450,205,Enhancements by implementation status,Y=FactEnhancementCoverage[ImplementationStatus]; X=Count of EnhancementKey,,Sort implemented to unavailable; labels on,Capability mix,
3,Clinical & Visit Enhancements,P3V07,Table,490,178,766,205,Coding and grouping map,DimCodingMap[SourceCodeSystem]; ApplicablePeriod; TargetGrouping; Guardrail,,Sort DisplayOrder; word wrap,What was decoded and how,
